1.5625,-1.5625,0,0.78125,-1.5625,-0.78125,0,0
-0.78125,0,-0.78125,-0.78125,-1.5625,0,-0.78125,-2.3438
-0.78125,-1.5625,0,-0.78125,-0.78125,-1.5625,0,-1.5625
-0.78125,-0.78125,-0.78125,-1.5625,0,0,0.78125,-2.3438
-0.78125,0,0.78125,-2.3438,-1.5625,0,0,0
2.3438,-0.78125,-1.5625,-0.78125,0.78125,-0.78125,-0.78125,1.5625
-0.78125,-1.5625,-0.78125,0,0,-0.78125,0,0
-0.78125,-0.78125,0,0,0,-2.3438,-2.3438,-0.78125
-2.3438,-0.78125,-0.78125,0,-1.5625,-0.78125,0,0
0.78125,0.78125,0,0.78125,-0.78125,-1.5625,0,1.5625
0,-1.5625,-1.5625,0,-0.78125,-0.78125,0,0
-0.78125,-0.78125,0,0.78125,-0.78125,0,0,-0.78125
0,-2.3438,-1.5625,-0.78125,-1.5625,0,-0.78125,-1.5625
-0.78125,-2.3438,0,-0.78125,-0.78125,0,-0.78125,-1.5625
0,0.78125,-0.78125,-0.78125,0.78125,-0.78125,-0.78125,0
-0.78125,-0.78125,-0.78125,-0.78125,0,-0.78125,0.78125,-0.78125
0.78125,0.78125,0,1.5625,0.78125,0,0,-0.78125
-0.78125,-2.3438,-0.78125,0,0,0,-0.78125,0
-0.78125,0,-2.3438,0,-1.5625,-0.78125,-0.78125,1.5625
-0.78125,0,-0.78125,0,-2.3438,-1.5625,-0.78125,0
0,-0.78125,-1.5625,0,-0.78125,-1.5625,-1.5625,-0.78125
0,0,-0.78125,-1.5625,-1.5625,0,0,-0.78125
-1.5625,-0.78125,0,-1.5625,-0.78125,-0.78125,-1.5625,-1.5625
-0.78125,0,-0.78125,-0.78125,-0.78125,0,-0.78125,-0.78125
-0.78125,-0.78125,-1.5625,-0.78125,-0.78125,-2.3438,0.78125,-0.78125
-1.5625,-0.78125,-0.78125,0,-0.78125,-0.78125,-0.78125,-1.5625
-0.78125,-0.78125,-0.78125,-1.5625,-2.3438,0,0,0.78125
0,-1.5625,-0.78125,-2.3438,-0.78125,-0.78125,-0.78125,0
-2.3438,-0.78125,-1.5625,-0.78125,0,0,0,0
-0.78125,0,-0.78125,0.78125,0.78125,-0.78125,0,-0.78125
-0.78125,-0.78125,-0.78125,0.78125,-1.5625,0,0,-1.5625
0,0,0,1.5625,-0.78125,-1.5625,-0.78125,0
0,0,0.78125,0,-2.3438,0,0,-0.78125
-0.78125,-0.78125,-0.78125,0,-0.78125,-0.78125,-1.5625,-2.3438
0,-0.78125,-0.78125,-2.3438,-0.78125,0.78125,0,-0.78125
-2.3438,-0.78125,0,-0.78125,-1.5625,0,0,0
0,-1.5625,-0.78125,-1.5625,0,0,0,0
-0.78125,0.78125,-0.78125,-2.3438,-0.78125,-0.78125,0,0
-1.5625,-1.5625,0.78125,0,0.78125,-0.78125,-0.78125,-1.5625
0,-0.78125,-1.5625,-0.78125,-1.5625,0.78125,-1.5625,-0.78125
0,0,0,0,-0.78125,0,-1.5625,-0.78125
0,-1.5625,-0.78125,0.78125,-0.78125,0,-0.78125,0
0,-0.78125,0.78125,-0.78125,-1.5625,-2.3438,-0.78125,-0.78125
-0.78125,0,-0.78125,-0.78125,-0.78125,0,0,-1.5625
0,0,-0.78125,-0.78125,-0.78125,0,-0.78125,0
-2.3438,0,-1.5625,0,-1.5625,0,-1.5625,-0.78125
0,0,0,0,0,-1.5625,0,-0.78125
0,-0.78125,0.78125,-2.3438,-0.78125,0,-1.5625,0
-1.5625,-0.78125,-1.5625,-2.3438,0,-0.78125,0,-2.3438
0,-0.78125,-2.3438,-1.5625,-0.78125,-0.78125,-0.78125,-0.78125
-0.78125,-0.78125,-0.78125,-1.5625,-0.78125,0,-0.78125,-0.78125
-0.78125,0,0,0,0.78125,-1.5625,0.78125,2.3438
-0.78125,0,0,-0.78125,0,-0.78125,-0.78125,0
-2.3438,-0.78125,0.78125,-0.78125,-0.78125,0,0,-2.3438
-0.78125,-1.5625,-1.5625,0.78125,0,0,0,-2.3438
0,0,-1.5625,0,0.78125,0,-0.78125,-3.125
-0.78125,-0.78125,-1.5625,0,0,-1.5625,-2.3438,-2.3438
0,0,-1.5625,-0.78125,-0.78125,-0.78125,-0.78125,0.78125
-0.78125,-0.78125,-2.3438,-0.78125,-0.78125,0.78125,-0.78125,0
-1.5625,-2.3438,-0.78125,0,0,-0.78125,0,-1.5625
1.5625,-1.5625,-0.78125,-0.78125,-1.5625,0.78125,0.78125,2.3438
-0.78125,-1.5625,-0.78125,-1.5625,-1.5625,-0.78125,-0.78125,0
-0.78125,0,-0.78125,0,0,0,0,1.5625
-0.78125,-0.78125,-0.78125,-1.5625,-0.78125,-1.5625,-0.78125,0.78125
-1.5625,0.78125,-0.78125,0,-0.78125,-1.5625,0,-1.5625
0.78125,-1.5625,0,-0.78125,0.78125,-0.78125,0,-1.5625
-0.78125,-1.5625,0,-0.78125,-0.78125,0,-0.78125,-1.5625
0.78125,-0.78125,-0.78125,0,-0.78125,-0.78125,-0.78125,-0.78125
-0.78125,-2.3438,0.78125,0,-1.5625,0,-0.78125,-1.5625
0,0,-1.5625,0,-0.78125,-1.5625,1.5625,0
-0.78125,0,-0.78125,0,0.78125,-0.78125,0,0.78125
0,-0.78125,-0.78125,-1.5625,0,0,-0.78125,0.78125
-0.78125,0,0,-1.5625,-1.5625,-0.78125,0,0
-1.5625,-0.78125,0,-1.5625,0.78125,-0.78125,0,-0.78125
0,-0.78125,-0.78125,-1.5625,-0.78125,-0.78125,-0.78125,-0.78125
0,-1.5625,0,0,-1.5625,0,-1.5625,-0.78125
0,-0.78125,-1.5625,-0.78125,0,0,-1.5625,-1.5625
0,-1.5625,-0.78125,0.78125,-0.78125,0,-0.78125,-1.5625
0,0.78125,-1.5625,-1.5625,0.78125,0,0,0
-0.78125,-0.78125,-0.78125,-1.5625,-1.5625,0,0,0.78125
-0.78125,-0.78125,-0.78125,-1.5625,-1.5625,0,-0.78125,-0.78125
0,0,-2.3438,-0.78125,-0.78125,0,-0.78125,0
-0.78125,-1.5625,0.78125,0,-0.78125,-0.78125,-0.78125,2.3438
-0.78125,0,-1.5625,-1.5625,0,-0.78125,0,-1.5625
-0.78125,-0.78125,-0.78125,-0.78125,0,-1.5625,-0.78125,0
0,-1.5625,0.78125,0.78125,-1.5625,0,0.78125,-0.78125
-1.5625,-0.78125,-0.78125,0,-0.78125,0.78125,-1.5625,-2.3438
-1.5625,-0.78125,-1.5625,0.78125,-0.78125,-0.78125,0,-1.5625
0,0,-0.78125,-0.78125,-0.78125,-0.78125,0.78125,1.5625
0,0.78125,-1.5625,-3.9063,-1.5625,-0.78125,-1.5625,0
0,-0.78125,0,-1.5625,-0.78125,-0.78125,-0.78125,0
-0.78125,-0.78125,0,0,-0.78125,0.78125,-1.5625,0
0,-0.78125,-0.78125,0,0,0,-2.3438,-1.5625
0,-1.5625,0.78125,-2.3438,-0.78125,0,0,0
0,-1.5625,0,0,0,-2.3438,0,-0.78125
-1.5625,-1.5625,-0.78125,-1.5625,0,0,-0.78125,0.78125
-1.5625,0,-0.78125,-0.78125,0,-0.78125,0.78125,-2.3438
-0.78125,-0.78125,-0.78125,0.78125,0,-1.5625,-2.3438,-0.78125
-1.5625,-0.78125,0,-1.5625,-3.125,-2.3438,-0.78125,-2.3438
-0.78125,-0.78125,-1.5625,-0.78125,-0.78125,0,-1.5625,0.78125
0,-0.78125,-0.78125,0,-2.3438,-0.78125,-0.78125,0
-0.78125,-0.78125,0.78125,-0.78125,-1.5625,-0.78125,-0.78125,0.78125
0.78125,-0.78125,-2.3438,1.5625,0,-0.78125,0,0
0,-0.78125,0,0,-0.78125,-0.78125,-1.5625,0
0,-1.5625,-1.5625,-0.78125,-0.78125,-2.3438,-1.5625,-0.78125
0,0,0,0.78125,-0.78125,0.78125,-1.5625,-2.3438
-1.5625,0,-0.78125,0,-0.78125,0,0.78125,0
-0.78125,1.5625,-0.78125,0,0.78125,0,1.5625,0.78125
-0.78125,0,0,-1.5625,0,0,0,0
-2.3438,0,-2.3438,1.5625,-3.125,-0.78125,-0.78125,-1.5625
0,0,-0.78125,-0.78125,-0.78125,0,-0.78125,-3.125
-0.78125,-0.78125,-0.78125,0,-1.5625,-0.78125,0,-1.5625
0.78125,-0.78125,-0.78125,-1.5625,-0.78125,-0.78125,-0.78125,0
-0.78125,-1.5625,0,-1.5625,0,-0.78125,-1.5625,2.3438
-1.5625,0.78125,0,-0.78125,0.78125,0,-0.78125,-0.78125
0,0,-1.5625,-0.78125,-2.3438,-1.5625,0,-2.3438
-0.78125,-0.78125,-0.78125,0,0,0,-0.78125,-1.5625
-0.78125,0,-0.78125,0.78125,-0.78125,-0.78125,0,0
-0.78125,0.78125,-0.78125,-0.78125,0,-0.78125,-2.3438,0
-0.78125,0,-0.78125,-2.3438,-0.78125,0,-0.78125,-0.78125
-1.5625,0,0,-2.3438,0.78125,-1.5625,-0.78125,1.5625
0,0,-2.3438,-0.78125,0,-0.78125,-0.78125,-0.78125
-0.78125,-0.78125,-0.78125,-0.78125,-1.5625,0.78125,-2.3438,0
-0.78125,0,0,0,0.78125,-0.78125,0,0.78125
0,-0.78125,-0.78125,1.5625,-1.5625,0.78125,-0.78125,-2.3438
0,-1.5625,-0.78125,-0.78125,0.78125,-0.78125,0,-1.5625
-1.5625,0,0,0,-2.3438,-1.5625,-0.78125,-3.125
1.5625,-1.5625,-0.78125,-1.5625,-1.5625,-0.78125,-0.78125,0.78125
-0.78125,0,-2.3438,0,-0.78125,-1.5625,0,0
0,-0.78125,1.5625,-0.78125,0,-0.78125,-0.78125,-1.5625
-0.78125,-1.5625,-1.5625,-0.78125,-0.78125,-0.78125,0,-0.78125
-0.78125,-0.78125,0,-2.3438,0,0,-0.78125,-2.3438
-0.78125,-0.78125,-0.78125,0,0,0,0,-0.78125
-2.3438,-1.5625,-0.78125,-0.78125,-1.5625,1.5625,0,0
-1.5625,-0.78125,-1.5625,1.5625,-0.78125,-2.3438,0.78125,-1.5625
0,-0.78125,0,-0.78125,0,-0.78125,-0.78125,-0.78125
-0.78125,-0.78125,-0.78125,0,-0.78125,-0.78125,-1.5625,0
-0.78125,-1.5625,-1.5625,-0.78125,0,0,0,-0.78125
-0.78125,-1.5625,0.78125,-1.5625,-0.78125,0,-0.78125,1.5625
-0.78125,-0.78125,0,0.78125,-0.78125,-0.78125,0,0.78125
-1.5625,0.78125,0,0,-1.5625,0.78125,0,0.78125
0,0.78125,-0.78125,0.78125,-1.5625,0,-0.78125,-1.5625
0,-1.5625,-0.78125,-2.3438,0,0,0,0
0,-1.5625,0,0.78125,1.5625,0,0.78125,-0.78125
0,0,0.78125,-0.78125,1.5625,0,0,-0.78125
0,0,1.5625,-1.5625,0,-0.78125,-0.78125,-0.78125
1.5625,0,-1.5625,-0.78125,0.78125,0,0.78125,0.78125
0,-0.78125,-0.78125,-1.5625,-2.3438,0,-1.5625,-1.5625
0,-1.5625,-1.5625,-1.5625,-0.78125,0,0,-1.5625
-0.78125,-0.78125,-0.78125,-0.78125,0,-1.5625,0,-0.78125
-1.5625,-2.3438,-0.78125,2.3438,-2.3438,0,-0.78125,0.78125
0.78125,-0.78125,-0.78125,0.78125,-0.78125,0,-0.78125,2.3438
-0.78125,-0.78125,-0.78125,0.78125,-0.78125,-0.78125,-0.78125,0
-0.78125,0.78125,-1.5625,-0.78125,1.5625,-1.5625,-0.78125,-1.5625
-0.78125,0.78125,-1.5625,-3.125,-0.78125,0,-1.5625,-0.78125
-0.78125,-0.78125,0,-0.78125,-1.5625,-1.5625,0,-1.5625
0,-1.5625,0,0,-1.5625,-0.78125,-0.78125,-0.78125
-0.78125,0,-0.78125,0,0,0,-0.78125,0
0,-0.78125,-1.5625,-1.5625,0.78125,-0.78125,-0.78125,-1.5625
-1.5625,-0.78125,-1.5625,-0.78125,-0.78125,-0.78125,-0.78125,-1.5625
0,-1.5625,0,-1.5625,-0.78125,-1.5625,-0.78125,-1.5625
-1.5625,0,-0.78125,-0.78125,-0.78125,-1.5625,-0.78125,-1.5625
0,0,-0.78125,-1.5625,0,0.78125,0,-2.3438
-1.5625,-1.5625,-1.5625,0,-1.5625,0,0,-1.5625
-2.3438,0,0,-0.78125,-2.3438,0.78125,-0.78125,0
0,-1.5625,0,-1.5625,-3.125,-1.5625,-1.5625,0.78125
0,0,-1.5625,0,-0.78125,-1.5625,0,-0.78125
0.78125,-0.78125,-0.78125,0,-0.78125,0,0,0
-0.78125,0,-0.78125,0,0,0,-0.78125,0
0,-0.78125,-1.5625,0,-0.78125,0.78125,-0.78125,2.3438
-0.78125,-0.78125,-0.78125,-0.78125,-1.5625,-0.78125,0,0.78125
-0.78125,-0.78125,-0.78125,-1.5625,-0.78125,0,-0.78125,-0.78125
0,-0.78125,0,-1.5625,0,-0.78125,0,-2.3438
0,-1.5625,-0.78125,0.78125,0,-0.78125,-1.5625,-0.78125
-0.78125,-0.78125,-0.78125,-0.78125,-1.5625,-0.78125,-0.78125,0
-1.5625,0.78125,-0.78125,-1.5625,-0.78125,0,-1.5625,-1.5625
-1.5625,0,-3.125,0,0,-1.5625,0,-2.3438
0,0,-0.78125,-1.5625,-0.78125,-0.78125,0,0.78125
-0.78125,-1.5625,-1.5625,-0.78125,-0.78125,-0.78125,-0.78125,0
-1.5625,-0.78125,-0.78125,0,0,-1.5625,-0.78125,0
-0.78125,-0.78125,0,-1.5625,0,0.78125,0,0
-2.3438,-0.78125,-2.3438,0,-0.78125,0,-0.78125,-2.3438
0.78125,-1.5625,0.78125,-0.78125,-0.78125,-0.78125,0.78125,-0.78125
-1.5625,-1.5625,-0.78125,-1.5625,0,-0.78125,-0.78125,-1.5625
0,-0.78125,-0.78125,-2.3438,-0.78125,-1.5625,-1.5625,-0.78125
-0.78125,-0.78125,0.78125,-0.78125,0.78125,-0.78125,-0.78125,-1.5625
-0.78125,0,-1.5625,-2.3438,-1.5625,0,-0.78125,-2.3438
-0.78125,0,-0.78125,0,-0.78125,0,0,0
0,0,-1.5625,-1.5625,-0.78125,0,-1.5625,-0.78125
-0.78125,-0.78125,0,-0.78125,0,-0.78125,-0.78125,-0.78125
0,-0.78125,0,2.3438,-0.78125,-1.5625,-0.78125,-0.78125
-0.78125,-1.5625,0,0,-0.78125,-1.5625,0,-0.78125
-0.78125,0,-1.5625,0,-0.78125,-1.5625,-1.5625,0.78125
0,0,-1.5625,0.78125,-2.3438,0,0,0
-1.5625,-1.5625,-1.5625,-1.5625,1.5625,-1.5625,-0.78125,-0.78125
-1.5625,0,-0.78125,0,0,0,0,0
2.3438,-0.78125,0,0.78125,0,-0.78125,1.5625,3.125
-0.78125,-0.78125,-0.78125,0.78125,0,-0.78125,-0.78125,-1.5625
0,0,0.78125,0,-0.78125,0,0,-1.5625
-1.5625,-0.78125,-1.5625,-0.78125,0,0,-1.5625,0.78125
-0.78125,-2.3438,0,-0.78125,-1.5625,0,0,-0.78125
-0.78125,-0.78125,-1.5625,-0.78125,-1.5625,-0.78125,0,0.78125
-0.78125,0.78125,0,-2.3438,0,-1.5625,0,1.5625
-0.78125,0,-0.78125,0,-1.5625,-1.5625,0.78125,0
-0.78125,0,-1.5625,-0.78125,-0.78125,-0.78125,-0.78125,-3.125
0.78125,0,-0.78125,-0.78125,-0.78125,0,0.78125,1.5625
-1.5625,-0.78125,0.78125,-0.78125,-0.78125,-0.78125,-2.3438,-0.78125
0,-1.5625,0.78125,-1.5625,1.5625,0,0.78125,-1.5625
0,-0.78125,0,-0.78125,0,-0.78125,-0.78125,-1.5625
0,-1.5625,0,0,-2.3438,0,0,2.3438
-1.5625,1.5625,-2.3438,-0.78125,-1.5625,0,0,0.78125
0,0.78125,0.78125,-2.3438,-1.5625,-1.5625,0,0
-0.78125,-0.78125,-0.78125,0,0,0,0,0.78125
-0.78125,-0.78125,-0.78125,-3.125,-0.78125,-0.78125,0.78125,-0.78125
0.78125,-1.5625,0.78125,0,-1.5625,-0.78125,-0.78125,0
1.5625,-0.78125,0,0,-1.5625,-1.5625,-1.5625,0
0,0,-1.5625,0.78125,-0.78125,0.78125,0,-0.78125
-0.78125,0,-2.3438,-0.78125,0,0,-0.78125,-1.5625
0,-1.5625,-0.78125,0,0,-1.5625,0,-2.3438
-0.78125,-0.78125,-1.5625,0.78125,0,0,0,-3.125
-1.5625,-0.78125,-1.5625,-0.78125,-0.78125,-1.5625,-0.78125,0
-0.78125,0,0,0,-1.5625,-1.5625,-0.78125,-1.5625
-0.78125,-1.5625,-0.78125,-0.78125,-1.5625,0,-0.78125,0.78125
0.78125,0.78125,-0.78125,0,-0.78125,0,-0.78125,2.3438
-0.78125,-1.5625,0,-0.78125,0.78125,-0.78125,0,-0.78125
-1.5625,-0.78125,-0.78125,-0.78125,0,0.78125,-0.78125,0
-1.5625,0,-0.78125,0,-0.78125,-0.78125,-0.78125,-2.3438
-1.5625,-0.78125,-0.78125,0,-0.78125,0,-0.78125,0
0,0.78125,-1.5625,0,-0.78125,-0.78125,-0.78125,0
-0.78125,0,0,0,0,-1.5625,0,-0.78125
0.78125,-1.5625,0,-1.5625,0,0,-0.78125,0.78125
-0.78125,-1.5625,-0.78125,-0.78125,0,0,-0.78125,0.78125
-1.5625,-0.78125,-0.78125,-0.78125,-1.5625,0,0,-0.78125
-1.5625,-1.5625,-0.78125,-1.5625,-1.5625,-0.78125,-1.5625,-4.6875
1.5625,-0.78125,0,0.78125,-0.78125,0.78125,-0.78125,2.3438
0,-0.78125,0,-0.78125,0,-0.78125,-0.78125,-1.5625
-0.78125,-0.78125,-0.78125,-0.78125,-0.78125,-0.78125,-0.78125,0
0,-0.78125,-0.78125,-1.5625,0,-0.78125,0,-0.78125
-0.78125,0,-0.78125,-0.78125,0,-0.78125,0,-0.78125
0,-0.78125,-1.5625,0,-1.5625,0,-1.5625,-1.5625
-0.78125,-0.78125,0,0,-2.3438,0,-1.5625,-0.78125
-0.78125,0,-1.5625,0,-0.78125,-1.5625,-1.5625,-2.3438
-1.5625,-0.78125,-0.78125,-1.5625,-1.5625,-1.5625,0,-2.3438
0,-2.3438,-2.3438,-0.78125,0,0.78125,-0.78125,-1.5625
0,0,-0.78125,-1.5625,-0.78125,0,0,-0.78125
-0.78125,0,-0.78125,-1.5625,0,-1.5625,0,1.5625
-1.5625,-0.78125,0,0.78125,0.78125,-1.5625,-0.78125,0
-2.3438,-0.78125,0,-0.78125,0,-2.3438,0,0
0.78125,0,-0.78125,-0.78125,0,0.78125,-0.78125,0
-1.5625,-1.5625,-2.3438,0,1.5625,1.5625,-0.78125,0.78125
-0.78125,0.78125,-0.78125,1.5625,1.5625,0,0,-0.78125
-0.78125,0,0,0.78125,-2.3438,-0.78125,0,0
-0.78125,-0.78125,0,2.3438,-0.78125,-2.3438,-0.78125,0
0.78125,-0.78125,-0.78125,0,-0.78125,-0.78125,0,0
-0.78125,-0.78125,-1.5625,-1.5625,-1.5625,0,-0.78125,-0.78125
0,-0.78125,-1.5625,-1.5625,0,0,0,0
0,-1.5625,-0.78125,-1.5625,-0.78125,-0.78125,-0.78125,-1.5625
-0.78125,0,0,-3.125,-1.5625,-0.78125,-1.5625,-0.78125
-0.78125,0,-1.5625,0.78125,-0.78125,0,-0.78125,-1.5625
0,0.78125,-1.5625,-0.78125,0,0,-0.78125,-1.5625
-0.78125,-1.5625,-0.78125,-0.78125,-0.78125,-0.78125,0.78125,0
-1.5625,-0.78125,-0.78125,0.78125,0.78125,0,0.78125,0
0.78125,0.78125,0,-1.5625,0.78125,0.78125,-0.78125,-0.78125
-0.78125,-1.5625,0,-1.5625,-1.5625,-1.5625,-0.78125,-1.5625
-0.78125,0,-0.78125,-0.78125,-0.78125,-0.78125,-1.5625,-2.3438
-0.78125,-0.78125,-0.78125,-0.78125,-1.5625,0,-2.3438,-0.78125
0,0.78125,-0.78125,0,-1.5625,-2.3438,-0.78125,1.5625
0.78125,0,-0.78125,0.78125,-1.5625,0.78125,0,0.78125
-0.78125,-0.78125,0,1.5625,0,-0.78125,0,0
-0.78125,0,0,0,0,-1.5625,-0.78125,0
0,-2.3438,-0.78125,-2.3438,0,0.78125,0,0
-0.78125,0,0.78125,-1.5625,0,-2.3438,-1.5625,0
-2.3438,-1.5625,-0.78125,-1.5625,0.78125,0,-1.5625,-0.78125
-0.78125,0.78125,-1.5625,-1.5625,0,-1.5625,0,-0.78125
-0.78125,-1.5625,0,0.78125,-1.5625,-0.78125,-0.78125,-0.78125
-0.78125,-1.5625,0,0.78125,0,-0.78125,-0.78125,0.78125
0,0,-0.78125,-0.78125,-1.5625,0.78125,-1.5625,1.5625
0.78125,-2.3438,-0.78125,0,0,0,-0.78125,-0.78125
-2.3438,-0.78125,-0.78125,0,-0.78125,-0.78125,0,0
-0.78125,0,0,0,-1.5625,-1.5625,0,0
0.78125,0,-0.78125,-0.78125,-1.5625,-0.78125,-0.78125,2.3438
0,-0.78125,-0.78125,-0.78125,-1.5625,0,0,0
0,0,-0.78125,-0.78125,-1.5625,0,-0.78125,-0.78125
-0.78125,-0.78125,0,0,-0.78125,0,0,-1.5625
-2.3438,-0.78125,0,-0.78125,-0.78125,0,0,-0.78125
0.78125,0.78125,0,-0.78125,-0.78125,-0.78125,-1.5625,0.78125
-0.78125,-0.78125,-0.78125,-1.5625,0,-0.78125,-1.5625,0
-0.78125,0,-1.5625,0,0.78125,-0.78125,0,0
-0.78125,-1.5625,0,-1.5625,-0.78125,-0.78125,0,-0.78125
-1.5625,-1.5625,-0.78125,0,-0.78125,0,0.78125,-2.3438
0.78125,0,-0.78125,0,-1.5625,0,-0.78125,-0.78125
-1.5625,-0.78125,-0.78125,-1.5625,-0.78125,0,-0.78125,-0.78125
-1.5625,-1.5625,-0.78125,-0.78125,0,0,0.78125,-0.78125
